,Dish Scoring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Updated Matric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,FRAN TO FILL IN,,,,FRAN IS IT POSSIBLE TO FILL THIS IN?,,,,,,,,,,,,,Weighting,1,0,1,1,1,1,1,0,,,,,,,,,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
,,,Demand Indicators,,,,Consumer Preference Indicators,,,,,,,,,,,,,,,,,Demand Indicators,,,,Concumser Preference Indicators,,,,,,,,,,,,Demand Indicators,,,,Concumser Preference Indicators,,,
,,,Average Sales per Dish,% of Relevant Zones Where Dish Ranks #1,% of Relevant Zones Where Dish Ranks Top #5,Open-Text Requests for Dish,Deliveroo Rating,Meal Satisfaction Score,Repeat Intent Score,Dish Suitability Rating,,Demand Strength,Consumer Preference,,Notes,,Coverage Gap (% of Zones Not Present In),,,,,,,Average Sales per Dish,% of Relevant Zones Where Dish Ranks #1,% of Relevant Zones Where Dish Ranks Top #5,Open-Text Requests for Dish,Deliveroo Rating,Meal Satisfaction Score,Repeat Intent Score,Dish Suitability Rating,,,,,,,,,Average Sales per Dish,% of Relevant Zones Where Dish Ranks #1,% of Relevant Zones Where Dish Ranks Top #5,Open-Text Requests for Dish,Deliveroo Rating,Meal Satisfaction Score,Repeat Intent Score,Dish Suitability Rating
,Dishes on Dinneroo,Pasta,8,1%,25%,,4.2,78%,74%,2.5,,0.6,0.9,,Baked pasta preferable to boiled pasta,,3%,,,,,Dishes on Dinneroo,Pasta,0.3,0.2,0.9,,1.0,0.9,0.9,0.8,,,,,,,Dishes on Dinneroo,Pasta,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
,,Rice Bowl,29,11%,41%,,4.4,84%,77%,2.5,,1.2,1.0,,As a next step - understand which rice bowls more / less attractive (sweet & sour chicken?),,12%,,,,,,Rice Bowl,1.0,1.5,1.4,,1.0,1.0,0.9,0.8,,,,,,,,Rice Bowl,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
,,Grain Bowl,21,4%,18%,,4.7,86%,90%,,,0.7,1.0,,,,76%,,,,,,Grain Bowl,0.7,0.5,0.6,,1.1,1.0,1.1,,,,,,,,,Grain Bowl,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
,,Noodles,28,2%,37%,,4.5,88%,88%,2.5,,1.2,1.0,,As a next step - understand which noodles more / less attractive (chow mein?),,21%,,,,,,Noodles,1.0,0.3,1.3,,1.0,1.0,1.0,0.8,,,,,,,,Noodles,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
,,South Asian / Indian Curry,98,32%,64%,,4.7,93%,85%,3.2,,2.9,1.1,,Dishoom brand likely contributes to high score,,74%,,,,,,South Asian / Indian Curry,3.4,4.4,2.3,,1.1,1.1,1.0,1.0,,,,,,,,South Asian / Indian Curry,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
,,East Asian Curry,18,1%,31%,,4.4,87%,84%,3.6,,0.9,1.0,,,,3%,,,,,,East Asian Curry,0.6,0.1,1.1,,1.0,1.0,1.0,1.2,,,,,,,,East Asian Curry,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
,,Katsu,29,19%,41%,,4.3,87%,85%,2.9,,1.2,1.0,,,,5%,,,,,,Katsu,1.0,2.5,1.5,,1.0,1.0,1.0,0.9,,,,,,,,Katsu,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
,,Biryani,86,0%,54%,,4.6,91%,83%,,,2.5,1.0,,,,79%,,,,,,Biryani,3.0,0.0,1.9,,1.0,1.1,1.0,,,,,,,,,Biryani,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
,,Pizza,11,16%,49%,,4.1,81%,75%,2.0,,1.0,0.9,,,,4%,,,,,,Pizza,0.4,2.1,1.7,,0.9,0.9,0.9,0.7,,,,,,,,Pizza,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
,,Fried Rice,41,4%,17%,,4.5,79%,81%,2.5,,1.0,1.0,,,,42%,,,,,,Fried Rice,1.4,0.5,0.6,,1.0,0.9,1.0,0.8,,,,,,,,Fried Rice,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
,,Protein & Veg ,44,6%,44%,,4.4,71%,,3.5,,1.6,0.9,,,,93%,,,,,,Protein & Veg ,1.6,0.9,1.5,,1.0,0.8,,1.2,,,,,,,,Protein & Veg ,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
,,Chilli,6,0%,5%,,3.8,,,3.3,,0.2,0.9,,,,68%,,,,,,Chilli,0.2,0.0,0.2,,0.9,,,1.1,,,,,,,,Chilli,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
,,Fajitas,9,2%,12%,,4.2,96%,100%,2.5,,0.4,1.1,,,,68%,,,,,,Fajitas,0.3,0.3,0.4,,1.0,1.1,1.2,0.8,,,,,,,,Fajitas,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
,,Lasagne,13,4%,22%,,4.6,77%,75%,3.3,,0.6,0.9,,,,66%,,,,,,Lasagne,0.4,0.5,0.8,,1.0,0.9,0.9,1.1,,,,,,,,Lasagne,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
,,Shawarma,10,1%,10%,,4.5,90%,86%,,,0.3,1.0,,,,57%,,,,,,Shawarma,0.4,0.1,0.3,,1.0,1.0,1.0,,,,,,,,,Shawarma,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
,,Tacos,7,0%,18%,,4.1,,,3.2,,0.4,0.9,,,,84%,,,,,,Tacos,0.3,0.0,0.6,,0.9,,,1.0,,,,,,,,Tacos,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
,,Burrito / Burrito Bowl,7,0%,0%,,,,,2.5,,0.1,#DIV/0!,,,,84%,,,,,,Burrito / Burrito Bowl,0.2,0.0,0.0,,,,,0.8,,,,,,,,Burrito / Burrito Bowl,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
,,Quesadilla,6,0%,0%,,,,,3.2,,0.1,#DIV/0!,,,,99%,,,,,,Quesadilla,0.2,0.0,0.0,,,,,1.0,,,,,,,,Quesadilla,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
,,Nachos,1,0%,0%,,,,,,,0.0,#DIV/0!,,,,85%,,,,,,Nachos,0.0,0.0,0.0,,,,,,,,,,,,,Nachos,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
,,Pho,136,56%,100%,,4.6,92%,89%,2.2,,4.2,1.1,,"Pho brand + customisation likely contributes to high score (while adult dish is a pho, kids can choose from a variety of dishes (fried rice, noodles, pho))",,48%,,,,,,Pho,4.8,7.6,3.5,,1.0,1.1,1.1,0.7,,,,,,,,Pho,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
,,Poke,3,0%,0%,,,,,,,0.1,#DIV/0!,,,,63%,,,,,,Poke,0.1,0.0,0.0,,,,,,,,,,,,,Poke,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
,,Shepherd's Pie,11,3%,8%,,4.3,91%,100%,4.4,,0.3,1.1,,,,57%,,,,,,Shepherd's Pie,0.4,0.4,0.3,,1.0,1.1,1.2,1.4,,,,,,,,Shepherd's Pie,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
,,Sushi,32,8%,56%,,4.7,93%,81%,,,1.5,1.0,,,,63%,,,,,,Sushi,1.1,1.1,2.0,,1.1,1.1,1.0,,,,,,,,,Sushi,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
,Dishes not on Dinneroo,Casserole / Stew,,,,,,,,4.3,,#DIV/0!,#DIV/0!,,,,100%,,,,,Dishes not on Dinneroo,Casserole / Stew,,,,,,,,1.4,,,,,,,Dishes not on Dinneroo,Casserole / Stew,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
FRAN - DO WE THINK THIS IS TOO NICHE TO INCLUDE?,,Risotto,,,,,,,,3.6,,#DIV/0!,#DIV/0!,,,,100%,,,,,,Risotto,,,,,,,,1.2,,,,,,,,Risotto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
FRAN - DO WE THINK THIS IS TOO NICHE TO INCLUDE?,,Tagine,,,,,,,,3.3,,#DIV/0!,#DIV/0!,,,,100%,,,,,,Tagine,,,,,,,,1.1,,,,,,,,Tagine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
FRAN - DO WE THINK THIS IS TOO NICHE TO INCLUDE?,,Paella,,,,,,,,3.3,,#DIV/0!,#DIV/0!,,,,100%,,,,,,Paella,,,,,,,,1.1,,,,,,,,Paella,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
,,Pastry Pie,,,,,,,,3.2,,#DIV/0!,#DIV/0!,,,,100%,,,,,,Pastry Pie,,,,,,,,1.1,,,,,,,,Pastry Pie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
FRAN - DO WE THINK THIS IS TOO NICHE TO INCLUDE?,,Jacket potato,,,,,,,,2.9,,#DIV/0!,#DIV/0!,,,,100%,,,,,,Jacket potato,,,,,,,,1.0,,,,,,,,Jacket potato,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
,,Sausage & mash,,,,,,,,2.9,,#DIV/0!,#DIV/0!,,,,100%,,,,,,Sausage & mash,,,,,,,,1.0,,,,,,,,Sausage & mash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
,,Fish & chips,,,,,,,,2.5,,#DIV/0!,#DIV/0!,,,,100%,,,,,,Fish & chips,,,,,,,,0.8,,,,,,,,Fish & chips,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
,,Roast,,,,,,,,3.5,,#DIV/0!,#DIV/0!,,,,100%,,,,,,Roast,,,,,,,,1.2,,,,,,,,Roast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
FRAN - DO WE THINK THIS IS TOO NICHE TO INCLUDE?,,Peking duck,,,,,,,,,,#DIV/0!,#DIV/0!,,,,100%,,,,,,Peking duck,,,,,,,,,,,,,,,,Peking duck,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,Mezze,,,,,,,,,,#DIV/0!,#DIV/0!,,,,100%,,,,,,Mezze,,,,,,,,,,,,,,,,Mezze,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,korean fried chicken?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,falafal wrap / plate?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quadrant ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Demand Strength,Consumer Preference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pasta,0.6,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rice Bowl,1.2,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Grain Bowl,0.7,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Noodles,1.2,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,South Asian / Indian Curry,2.9,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,East Asian Curry,0.9,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Katsu,1.2,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Biryani,2.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pizza,1.0,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fried Rice,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Protein & Veg ,1.6,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chilli,0.2,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fajitas,0.4,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lasagne,0.6,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Shawarma,0.3,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tacos,0.4,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Burrito / Burrito Bowl,0.1,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quesadilla,0.1,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nachos,0.0,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pho,2.0,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Poke,0.1,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Shepherd's Pie,0.3,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sushi,1.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Casserole / Stew,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Risotto,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tagine,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Paella,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pastry Pie,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jacket potato,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sausage & mash,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fish & chips,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Roast,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Peking duck,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mezze,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dish Coverage and Next Steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Demand Strength,Consumer Preference,,Coverage Gap,Next Steps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
