,Onboarded Sites,,,,,,,
,Existing Sites (P1 & P2 Launch),235344,Cocotte - Parsons Green,Cocotte,Yes,Yes,,18
,Existing Sites (P1 & P2 Launch),649324,Cocotte - Richmond,Cocotte,Yes,Yes,,20
,Existing Sites (P1 & P2 Launch),354631,Cocotte - South Kensington,Cocotte,Yes,Yes,,25
,Existing Sites (P1 & P2 Launch),16734,Cocotte - Westbourne,Cocotte,Yes,Yes,,21
,Existing Sites (P1 & P2 Launch),602744,Dhoom by chaska,Chaska,Yes,Yes,,20
,Existing Sites (P1 & P2 Launch),365458,Dishoom - Editions - ACT,Dishoom,Yes,Yes,,20
,Existing Sites (P1 & P2 Launch),259052,Dishoom - Editions - BCP,Dishoom,Yes,Yes,,29
,Existing Sites (P1 & P2 Launch),315972,Dishoom - Editions - BER,Dishoom,Yes,Yes,,38
,Existing Sites (P1 & P2 Launch),275291,Dishoom - Editions - BLW,Dishoom,Yes,Yes,,31
,Existing Sites (P1 & P2 Launch),614147,Dishoom - Editions - BRC,Dishoom,Yes,Yes,,25
,Existing Sites (P1 & P2 Launch),512053,Dishoom - Editions - CRE,Dishoom,Yes,Yes,,30
,Existing Sites (P1 & P2 Launch),394105,Dishoom - Editions - DUL,Dishoom,Yes,Yes,,32
,Existing Sites (P1 & P2 Launch),275289,Dishoom - Editions - ISL,Dishoom,Yes,Yes,,28
,Existing Sites (P1 & P2 Launch),233073,Dishoom - Editions - SWC,Dishoom,Yes,Yes,,26
,Existing Sites (P1 & P2 Launch),233074,Dishoom - Editions - WME,Dishoom,Yes,Yes,,42
,Existing Sites (P1 & P2 Launch),315971,Dishoom - Editions - WNW,Dishoom,Yes,Yes,,24
,Existing Sites (P1 & P2 Launch),692260,Farmer J - Farringdon,Farmer J,Yes,Yes,,21
,Existing Sites (P1 & P2 Launch),194816,Farmer J - Fenchurch Street,Farmer J,Yes,Yes,,22
,Existing Sites (P1 & P2 Launch),640803,Farmer J - Hammersmith,Farmer J,Yes,Yes,,24
,Existing Sites (P1 & P2 Launch),436017,Farmer J - London Bridge,Farmer J,Yes,Yes,,35
,Existing Sites (P1 & P2 Launch),293084,Farmer J - St James's Park,Farmer J,Yes,Yes,,26
,Existing Sites (P1 & P2 Launch),508890,Hornsey - Tiffin Tin,Tiffin Tin,Yes,Yes,,12
,Existing Sites (P1 & P2 Launch),609766,Iro Sushi - Bromley,Iro Sushi,Yes,Yes,,11
,Existing Sites (P1 & P2 Launch),560692,Iro Sushi - Camden,Iro Sushi,Yes,Yes,,23
,Existing Sites (P1 & P2 Launch),47628,Iro Sushi - Clapham,Iro Sushi,Yes,Yes,,21
,Existing Sites (P1 & P2 Launch),456141,Iro Sushi - Dartford,Iro Sushi,Yes,Yes,,7
,Existing Sites (P1 & P2 Launch),264428,Iro Sushi - Eltham,Iro Sushi,Yes,Yes,,17
,Existing Sites (P1 & P2 Launch),134681,Iro Sushi - Fulham,Iro Sushi,Yes,Yes,,15
,Existing Sites (P1 & P2 Launch),256676,Iro Sushi - Highgate,Iro Sushi,Yes,Yes,,16
,Existing Sites (P1 & P2 Launch),56833,Iro Sushi - Lewisham,Iro Sushi,Yes,Yes,,29
,Existing Sites (P1 & P2 Launch),572020,Iro Sushi - Orpington,Iro Sushi,Yes,Yes,,8
,Existing Sites (P1 & P2 Launch),524935,Iro Sushi - Palmers Green,Iro Sushi,Yes,Yes,,14
,Existing Sites (P1 & P2 Launch),637370,Iro Sushi - Penge,Iro Sushi,Yes,Yes,,30
,Existing Sites (P1 & P2 Launch),471510,Iro Sushi - Purley,Iro Sushi,Yes,Yes,,10
,Existing Sites (P1 & P2 Launch),504308,Iro Sushi - Reading,Iro Sushi,Yes,Yes,,8
,Existing Sites (P1 & P2 Launch),387656,Iro Sushi - Sidcup,Iro Sushi,Yes,Yes,,11
,Existing Sites (P1 & P2 Launch),397730,Iro Sushi - Slough,Iro Sushi,Yes,Yes,,14
,Existing Sites (P1 & P2 Launch),501875,Iro Sushi - Stoke Newington,Iro Sushi,Yes,Yes,,10
,Existing Sites (P1 & P2 Launch),318088,Iro Sushi - Stratford,Iro Sushi,Yes,Yes,,18
,Existing Sites (P1 & P2 Launch),123194,Iro Sushi - Tower Bridge,Iro Sushi,Yes,Yes,,30
,Existing Sites (P1 & P2 Launch),646888,Iro Sushi - Walton,Iro Sushi,Yes,Yes,,20
,Existing Sites (P1 & P2 Launch),318089,Iro Sushi - Welling,Iro Sushi,Yes,Yes,,11
,Existing Sites (P1 & P2 Launch),608770,Iro Sushi - Woolwich,Iro Sushi,Yes,Yes,,10
,Existing Sites (P1 & P2 Launch),678063,Iro Sushi (BNC),Iro Sushi,Yes,Yes,,6
,Existing Sites (P1 & P2 Launch),701691,Iro Sushi Canterbury,Iro Sushi,Yes,Yes,,4
,Existing Sites (P1 & P2 Launch),625884,Iro Sushi Chingford,Iro Sushi,Yes,Yes,,15
,Existing Sites (P1 & P2 Launch),692182,Iro Sushi Newbury,Iro Sushi,Yes,Yes,,5
,Existing Sites (P1 & P2 Launch),551169,Iro Sushi - Croydon,Iro Sushi,Yes,Yes,,11
,Existing Sites (P1 & P2 Launch),683347,Iro Sushi Maidstone,Iro Sushi,Yes,Yes,,13
,Existing Sites (P1 & P2 Launch),710105,Iro Sushi Sevenoaks,Iro Sushi,Yes,Yes,,7
,Existing Sites (P1 & P2 Launch),721852,Iro Sushi West Hampstead,Iro Sushi,Yes,Yes,,23
,Existing Sites (P1 & P2 Launch),731798,Iro Sushi Tonbridge,Iro Sushi,Yes,Yes,,8
,Existing Sites (P1 & P2 Launch),35190,itsu - Aldgate High Street 77,Itsu,Yes,Yes,,17
,Existing Sites (P1 & P2 Launch),119805,itsu - Baker St,Itsu,Yes,Yes,,3
,Existing Sites (P1 & P2 Launch),26169,itsu - Baker Street 132,Itsu,Yes,Yes,,5
,Existing Sites (P1 & P2 Launch),525402,itsu - Battersea,Itsu,Yes,Yes,,8
,Existing Sites (P1 & P2 Launch),591542,Itsu - Bishopsgate Plaza,Itsu,Yes,Yes,,15
,Existing Sites (P1 & P2 Launch),26654,itsu - Brighton North Street,Itsu,Yes,Yes,,5
,Existing Sites (P1 & P2 Launch),38578,itsu - Bristol Broadmead,Itsu,Yes,Yes,,12
,Existing Sites (P1 & P2 Launch),461445,itsu - Bristol Cribbs Causeway,Itsu,Yes,Yes,,12
,Existing Sites (P1 & P2 Launch),474579,itsu - Brixton,Itsu,Yes,Yes,,15
,Existing Sites (P1 & P2 Launch),35194,itsu - Brunswick Centre,Itsu,Yes,Yes,,4
,Existing Sites (P1 & P2 Launch),27292,itsu - Cambridge Sidney Street,Itsu,Yes,Yes,,2
,Existing Sites (P1 & P2 Launch),27917,itsu - Camden High Street 191,Itsu,Yes,Yes,,10
,Existing Sites (P1 & P2 Launch),188009,itsu - City Road (2),Itsu,Yes,Yes,,4
,Existing Sites (P1 & P2 Launch),63366,itsu - Ealing Broadway,Itsu,Yes,Yes,,12
,Existing Sites (P1 & P2 Launch),29483,itsu - Great Peter Street 16,Itsu,Yes,Yes,,4
,Existing Sites (P1 & P2 Launch),399487,itsu - Guildford,Itsu,Yes,Yes,,5
,Existing Sites (P1 & P2 Launch),439320,itsu - Hampstead,Itsu,Yes,Yes,,14
,Existing Sites (P1 & P2 Launch),553342,itsu - High St Kensington,Itsu,Yes,Yes,,20
,Existing Sites (P1 & P2 Launch),23915,itsu - Islington Angel Central,Itsu,Yes,Yes,,13
,Existing Sites (P1 & P2 Launch),72630,itsu - Jubilee Place,Itsu,Yes,Yes,,16
,Existing Sites (P1 & P2 Launch),26783,itsu - Kings Road 47,Itsu,Yes,Yes,,16
,Existing Sites (P1 & P2 Launch),26150,itsu - Kingston Clarence Street,Itsu,Yes,Yes,,9
,Existing Sites (P1 & P2 Launch),27061,itsu - Leeds Commercial Street,Itsu,Yes,Yes,,17
,Existing Sites (P1 & P2 Launch),506729,itsu - Milton Keynes,Itsu,Yes,Yes,,9
,Existing Sites (P1 & P2 Launch),27341,itsu - Notting Hill Gate 100,Itsu,Yes,Yes,,13
,Existing Sites (P1 & P2 Launch),26010,itsu - Oxford Cornmarket Street,Itsu,Yes,Yes,,6
,Existing Sites (P1 & P2 Launch),129044,itsu - Oxford Westgate,Itsu,Yes,Yes,,5
,Existing Sites (P1 & P2 Launch),72631,itsu - Paddington Sheldon Square,Itsu,Yes,Yes,,6
,Existing Sites (P1 & P2 Launch),129045,itsu - Paternoster Square,Itsu,Yes,Yes,,5
,Existing Sites (P1 & P2 Launch),487003,itsu - Putney High Street,Itsu,Yes,Yes,,13
,Existing Sites (P1 & P2 Launch),27342,itsu - Reading Queen Victoria Street,Itsu,Yes,Yes,,7
,Existing Sites (P1 & P2 Launch),604306,itsu - Regent Street,Itsu,Yes,Yes,,19
,Existing Sites (P1 & P2 Launch),536410,itsu - Regent's Place 1,Itsu,Yes,Yes,,3
,Existing Sites (P1 & P2 Launch),27336,itsu - Richmond George Street,Itsu,Yes,Yes,,12
,Existing Sites (P1 & P2 Launch),23919,itsu - Southwark Street 65 (Bankside),Itsu,Yes,Yes,,8
,Existing Sites (P1 & P2 Launch),354258,itsu - St Albans,Itsu,Yes,Yes,,10
,Existing Sites (P1 & P2 Launch),365034,itsu - Stall Street,Itsu,Yes,Yes,,8
,Existing Sites (P1 & P2 Launch),222174,itsu - Stratford,Itsu,Yes,Yes,,12
,Existing Sites (P1 & P2 Launch),469678,itsu - The Glades,Itsu,Yes,Yes,,18
,Existing Sites (P1 & P2 Launch),76548,itsu - The Shard,Itsu,Yes,Yes,,16
,Existing Sites (P1 & P2 Launch),35201,itsu - Victoria Street 163,Itsu,Yes,Yes,,6
,Existing Sites (P1 & P2 Launch),29485,itsu - Westfield White City,Itsu,Yes,Yes,,7
,Existing Sites (P1 & P2 Launch),63230,itsu - Wimbledon Bridge House,Itsu,Yes,Yes,,11
,Existing Sites (P1 & P2 Launch),424277,itsu - Woking Mercia Walk,Itsu,Yes,Yes,,7
,Existing Sites (P1 & P2 Launch),678622,itsu – Oxford Street,Itsu,Yes,Yes,,25
,Existing Sites (P1 & P2 Launch),689964,itsu Trafford Centre,Itsu,Yes,Yes,,16
,Existing Sites (P1 & P2 Launch),218677,Jacob's Kitchen - Editions - BYR (NEW),Jakob's Kitchen,Yes,Yes,,27
,Existing Sites (P1 & P2 Launch),418622,Jakob's Kitchen - Belsize Park,Jakob's Kitchen,Yes,Yes,,26
,Existing Sites (P1 & P2 Launch),377439,Jakob's Kitchen - Editions - ACT,Jakob's Kitchen,Yes,Yes,,27
,Existing Sites (P1 & P2 Launch),548105,Jakob's Kitchen - Editions - BSY,Jakob's Kitchen,Yes,Yes,,44
,Existing Sites (P1 & P2 Launch),634609,Jakob's Kitchen - Editions - CAN,Jakob's Kitchen,Yes,Yes,,26
,Existing Sites (P1 & P2 Launch),519018,Jakob's Kitchen - Editions - WHI,Jakob's Kitchen,Yes,Yes,,33
,Existing Sites (P1 & P2 Launch),209351,KOKORO - Glasgow,Kokoro,Yes,Yes,,23
,Existing Sites (P1 & P2 Launch),48860,Kokoro - Kingston,Kokoro,Yes,Yes,,7
,Existing Sites (P1 & P2 Launch),363202,Kokoro - Redhill,Kokoro,Yes,Yes,,4
,Existing Sites (P1 & P2 Launch),638623,Kokoro - Reigate,Kokoro,Yes,Yes,,3
,Existing Sites (P1 & P2 Launch),308913,Kokoro - Southampton,Kokoro,Yes,Yes,,7
,Existing Sites (P1 & P2 Launch),296635,KOKORO - Tooting,Kokoro,Yes,Yes,,21
,Existing Sites (P1 & P2 Launch),85951,Kokoro - Uxbridge,Kokoro,Yes,Yes,,14
,Existing Sites (P1 & P2 Launch),129019,Kokoro - Watford,Kokoro,Yes,Yes,,12
,Existing Sites (P1 & P2 Launch),359659,Kokoro - Wood Green,Kokoro,Yes,Yes,,24
,Existing Sites (P1 & P2 Launch),541845,Kokoro Colchester,Kokoro,Yes,Yes,,3
,Existing Sites (P1 & P2 Launch),486039,KOKORO Eastleigh,Kokoro,Yes,Yes,,11
,Existing Sites (P1 & P2 Launch),300947,Kokoro Epsom,Kokoro,Yes,Yes,,9
,Existing Sites (P1 & P2 Launch),565387,KOKORO Harrow,Kokoro,Yes,Yes,,17
,Existing Sites (P1 & P2 Launch),307546,Kokoro Morden,Kokoro,Yes,Yes,,7
,Existing Sites (P1 & P2 Launch),522167,KOKORO Poole,Kokoro,Yes,Yes,,8
,Existing Sites (P1 & P2 Launch),486858,KOKORO Portsmouth,Kokoro,Yes,Yes,,12
,Existing Sites (P1 & P2 Launch),38844,Kokoro Sutton,Kokoro,Yes,Yes,,8
,Existing Sites (P1 & P2 Launch),465248,KOKORO TUNBRIDGE WELLS,Kokoro,Yes,Yes,,6
,Existing Sites (P1 & P2 Launch),492808,KOKORO Walton,Kokoro,Yes,Yes,,15
,Existing Sites (P1 & P2 Launch),415550,Kricket - Bermondsey,Kricket,Yes,Yes,,27
,Existing Sites (P1 & P2 Launch),233845,Kricket - Brixton,Kricket,Yes,Yes,,32
,Existing Sites (P1 & P2 Launch),289811,Kricket - London Fields,Kricket,Yes,Yes,,26
,Existing Sites (P1 & P2 Launch),440338,LEON - Angel,LEON,Yes,Yes,,8
,Existing Sites (P1 & P2 Launch),2104,LEON - Bankside,LEON,Yes,Yes,,6
,Existing Sites (P1 & P2 Launch),547038,LEON - Bath,LEON,Yes,Yes,,8
,Existing Sites (P1 & P2 Launch),495639,LEON - Battersea Power Station,LEON,Yes,Yes,,9
,Existing Sites (P1 & P2 Launch),6875,LEON - Birmingham,LEON,Yes,Yes,,15
,Existing Sites (P1 & P2 Launch),405875,LEON - Bluewater,LEON,Yes,Yes,,6
,Existing Sites (P1 & P2 Launch),29111,LEON - Brighton,LEON,Yes,Yes,,5
,Existing Sites (P1 & P2 Launch),482100,LEON - Brixton,LEON,Yes,Yes,,16
,Existing Sites (P1 & P2 Launch),377084,LEON - Camden,LEON,Yes,Yes,,13
,Existing Sites (P1 & P2 Launch),5144,LEON - Canary Wharf,LEON,Yes,Yes,,17
,Existing Sites (P1 & P2 Launch),24435,LEON - Cheapside,LEON,Yes,Yes,,5
,Existing Sites (P1 & P2 Launch),540613,LEON - Earl's Court,LEON,Yes,Yes,,10
,Existing Sites (P1 & P2 Launch),528666,LEON - Euston Road,LEON,Yes,Yes,,13
,Existing Sites (P1 & P2 Launch),14972,LEON - Hammersmith,LEON,Yes,Yes,,13
,Existing Sites (P1 & P2 Launch),540614,LEON - Hanover Square,LEON,Yes,Yes,,7
,Existing Sites (P1 & P2 Launch),92058,LEON - Horseferry Road,LEON,Yes,Yes,,7
,Existing Sites (P1 & P2 Launch),14040,LEON - Jubilee Place,LEON,Yes,Yes,,17
,Existing Sites (P1 & P2 Launch),399482,LEON - Kingston,LEON,Yes,Yes,,7
,Existing Sites (P1 & P2 Launch),399484,LEON - Milton Keynes,LEON,Yes,Yes,,10
,Existing Sites (P1 & P2 Launch),22607,LEON - Moorgate,LEON,Yes,Yes,,8
,Existing Sites (P1 & P2 Launch),14973,LEON - More London Place,LEON,Yes,Yes,,20
,Existing Sites (P1 & P2 Launch),164043,LEON - Notting Hill,LEON,Yes,Yes,,6
,Existing Sites (P1 & P2 Launch),19077,LEON - Pancras Square,LEON,Yes,Yes,,11
,Existing Sites (P1 & P2 Launch),2105,LEON - Regent Street,LEON,Yes,Yes,,5
,Existing Sites (P1 & P2 Launch),39739,LEON - Richmond,LEON,Yes,Yes,,10
,Existing Sites (P1 & P2 Launch),22103,LEON - Shepherds Bush,LEON,Yes,Yes,,10
,Existing Sites (P1 & P2 Launch),470049,LEON - Southbank Place,LEON,Yes,Yes,,14
,Existing Sites (P1 & P2 Launch),236530,LEON - Southwark Street,LEON,Yes,Yes,,12
,Existing Sites (P1 & P2 Launch),2126,LEON - Victoria Place 2,LEON,Yes,Yes,,9
,Existing Sites (P1 & P2 Launch),203962,LEON - Wimbledon,LEON,Yes,Yes,,11
,Existing Sites (P1 & P2 Launch),628352,Pho - Baker Street,Pho,Yes,Yes,,10
,Existing Sites (P1 & P2 Launch),1213,Pho - Balham,Pho,Yes,Yes,,17
,Existing Sites (P1 & P2 Launch),475,Pho - Battersea,Pho,Yes,Yes,,18
,Existing Sites (P1 & P2 Launch),690853,Pho - Birmingham - High Street Harborne,Pho,Yes,Yes,,19
,Existing Sites (P1 & P2 Launch),570029,Pho - Borough,Pho,Yes,Yes,,23
,Existing Sites (P1 & P2 Launch),503897,Pho - Bournemouth,Pho,Yes,Yes,,8
,Existing Sites (P1 & P2 Launch),931,Pho - Brighton,Pho,Yes,Yes,,7
,Existing Sites (P1 & P2 Launch),20132,Pho - Bristol,Pho,Yes,Yes,,15
,Existing Sites (P1 & P2 Launch),13797,Pho - Cambridge,Pho,Yes,Yes,,4
,Existing Sites (P1 & P2 Launch),515404,Pho - Canary Wharf,Pho,Yes,Yes,,24
,Existing Sites (P1 & P2 Launch),570820,Pho - Canterbury,Pho,Yes,Yes,,5
,Existing Sites (P1 & P2 Launch),195214,Pho - Cardiff,Pho,Yes,Yes,,10
,Existing Sites (P1 & P2 Launch),437862,Pho - Cheltenham,Pho,Yes,Yes,,14
,Existing Sites (P1 & P2 Launch),770,Pho - Chiswick,Pho,Yes,Yes,,17
,Existing Sites (P1 & P2 Launch),2161,Pho - Covent Garden,Pho,Yes,Yes,,25
,Existing Sites (P1 & P2 Launch),8567,Pho - Ealing,Pho,Yes,Yes,,19
,Existing Sites (P1 & P2 Launch),409503,Pho - Editions - BRC,Pho,Yes,Yes,,23
,Existing Sites (P1 & P2 Launch),266756,Pho - Editions - CRE,Pho,Yes,Yes,,26
,Existing Sites (P1 & P2 Launch),409502,Pho - Editions - DUL,Pho,Yes,Yes,,32
,Existing Sites (P1 & P2 Launch),592954,Pho - Fulham Broadway,Pho,Yes,Yes,,14
,Existing Sites (P1 & P2 Launch),611327,Pho - Glasgow,Pho,Yes,Yes,,21
,Existing Sites (P1 & P2 Launch),666157,Pho - Greenwich,Pho,Yes,Yes,,30
,Existing Sites (P1 & P2 Launch),83905,Pho - Guildford,Pho,Yes,Yes,,6
,Existing Sites (P1 & P2 Launch),280,Pho - Islington,Pho,Yes,Yes,,11
,Existing Sites (P1 & P2 Launch),48587,Pho - Kingston,Pho,Yes,Yes,,11
,Existing Sites (P1 & P2 Launch),2702,Pho - Leeds,Pho,Yes,Yes,,19
,Existing Sites (P1 & P2 Launch),50407,Pho - Liverpool,Pho,Yes,Yes,,8
,Existing Sites (P1 & P2 Launch),672852,Pho - Lothian Road,Pho,Yes,Yes,,14
,Existing Sites (P1 & P2 Launch),560308,Pho - Milton Keynes,Pho,Yes,Yes,,10
,Existing Sites (P1 & P2 Launch),638624,Pho - Norwich,Pho,Yes,Yes,,12
,Existing Sites (P1 & P2 Launch),406930,Pho - Nottingham,Pho,Yes,Yes,,11
,Existing Sites (P1 & P2 Launch),65830,Pho - Oxford,Pho,Yes,Yes,,8
,Existing Sites (P1 & P2 Launch),176668,Pho - Portsmouth,Pho,Yes,Yes,,4
,Existing Sites (P1 & P2 Launch),60050,Pho - Reading,Pho,Yes,Yes,,8
,Existing Sites (P1 & P2 Launch),224574,Pho - Sheffield,Pho,Yes,Yes,,14
,Existing Sites (P1 & P2 Launch),8359,Pho - Soho,Pho,Yes,Yes,,23
,Existing Sites (P1 & P2 Launch),1023,Pho - Spitalfields,Pho,Yes,Yes,,22
,Existing Sites (P1 & P2 Launch),3739,Pho - Stratford,Pho,Yes,Yes,,15
,Existing Sites (P1 & P2 Launch),3415,Pho - Westfield,Pho,Yes,Yes,,6
,Existing Sites (P1 & P2 Launch),35290,Pho - Wimbledon,Pho,Yes,Yes,,12
,Existing Sites (P1 & P2 Launch),482052,Pho - York,Pho,Yes,Yes,,10
,Existing Sites (P1 & P2 Launch),117274,Pizaza - Edgware,PIZAZA-SGroup,Yes,Yes,,13
,Existing Sites (P1 & P2 Launch),7574,PIZAZA - Golders Green,PIZAZA-SGroup,Yes,Yes,,28
,Existing Sites (P1 & P2 Launch),7575,PIZAZA - Hendon,PIZAZA-SGroup,Yes,Yes,,17
,Existing Sites (P1 & P2 Launch),377419,Remedy Kitchen - Editions - ACT,Jakob's Kitchen - Remedy,Yes,Yes,,27
,Existing Sites (P1 & P2 Launch),548108,Remedy Kitchen - Editions - BSY,Jakob's Kitchen - Remedy,Yes,Yes,,37
,Existing Sites (P1 & P2 Launch),261779,Remedy Kitchen - Editions - BYR,Jakob's Kitchen - Remedy,Yes,Yes,,24
,Existing Sites (P1 & P2 Launch),634610,Remedy Kitchen - Editions - CAN,Jakob's Kitchen,Yes,Yes,,25
,Existing Sites (P1 & P2 Launch),519026,Remedy Kitchen - Editions - WHI,Jakob's Kitchen - Remedy,Yes,Yes,,34
,Existing Sites (P1 & P2 Launch),293018,Remedy Kitchen - Haverstock Hill,Jakob's Kitchen - Remedy,Yes,Yes,,26
,Existing Sites (P1 & P2 Launch),514151,Remedy Kitchen - Wandsworth Road,Jakob's Kitchen - Remedy,Yes,Yes,,25
,Existing Sites (P1 & P2 Launch),396983,Renao xian,Xian Street Food,Yes,Yes,,5
,Existing Sites (P1 & P2 Launch),214495,Saravana Bhavan - Harrow,Saravana Bhavan,Yes,Yes,,12
,Existing Sites (P1 & P2 Launch),214490,Saravana Bhavan - Ilford,Saravana Bhavan,Yes,Yes,,26
,Existing Sites (P1 & P2 Launch),214186,Saravana Bhavan - Southall,Saravana Bhavan,Yes,Yes,,19
,Existing Sites (P1 & P2 Launch),7595,SoYo,SOYO-SGroup,Yes,Yes,,26
,Existing Sites (P1 & P2 Launch),114443,Soyo - Edgware,SOYO-SGroup,Yes,Yes,,17
,Existing Sites (P1 & P2 Launch),367372,The Tiffin Tin,Tiffin Tin,Yes,Yes,,16
,Existing Sites (P1 & P2 Launch),508898,The Tiffin Tin - West Hampstead,Tiffin Tin,Yes,Yes,,15
,Existing Sites (P1 & P2 Launch),613581,Tiffin Tin - Totteridge (Core),Tiffin Tin,Yes,Yes,,17
,Existing Sites (P1 & P2 Launch),415682,Tiffin Tin (wan),Tiffin Tin,Yes,Yes,,13
,Existing Sites (P1 & P2 Launch),411983,Ting Thai - Byres Road,Ting Thai,Yes,Yes,,16
,Existing Sites (P1 & P2 Launch),335989,Ting Thai - West Nile Street,Ting Thai,Yes,Yes,,19
,Existing Sites (P1 & P2 Launch),235544,Ting Thai Lothian Road,Ting Thai,Yes,Yes,,17
