,Onboarded Sites,,,,,,,
,Existing Sites (P1 & P2 Launch),108377,Ting Thai Teviot Place,Ting Thai,Yes,Yes,,15
,Existing Sites (P1 & P2 Launch),318272,TUK TUK - Golders Green,TUK TUK-SGroup,Yes,Yes,,29
,Existing Sites (P1 & P2 Launch),41260,Wagamama - Basingstoke - 129,Wagamama,Yes,Yes,,4
,Existing Sites (P1 & P2 Launch),7009,Wagamama - Bath - 150,Wagamama,Yes,Yes,,8
,Existing Sites (P1 & P2 Launch),542813,Wagamama - Battersea Power Station - 282,Wagamama,Yes,Yes,,9
,Existing Sites (P1 & P2 Launch),4281,Wagamama - Birmingham New Street - 218,Wagamama,Yes,Yes,,18
,Existing Sites (P1 & P2 Launch),515850,Wagamama - Bletchley - 254,Wagamama,Yes,Yes,,10
,Existing Sites (P1 & P2 Launch),143012,Wagamama - Bluewater - 180,Wagamama,Yes,Yes,,6
,Existing Sites (P1 & P2 Launch),11931,Wagamama - Bournemouth - 151,Wagamama,Yes,Yes,,10
,Existing Sites (P1 & P2 Launch),173629,Wagamama - Bracknell - 243,Wagamama,Yes,Yes,,7
,Existing Sites (P1 & P2 Launch),445093,Wagamama - Braintree Village - 273,Wagamama,Yes,Yes,,6
,Existing Sites (P1 & P2 Launch),12404,Wagamama - Brent Cross - 125,Wagamama,Yes,Yes,,17
,Existing Sites (P1 & P2 Launch),4296,Wagamama - Brighton Central - 132,Wagamama,Yes,Yes,,7
,Existing Sites (P1 & P2 Launch),12187,Wagamama - Bristol Cabot Circus - 200,Wagamama,Yes,Yes,,16
,Existing Sites (P1 & P2 Launch),4951,Wagamama - Bristol Clifton - 116,Wagamama,Yes,Yes,,16
,Existing Sites (P1 & P2 Launch),233964,Wagamama - Bristol Cribbs Causeway - 198,Wagamama,Yes,Yes,,13
,Existing Sites (P1 & P2 Launch),44065,Wagamama - Bromley - 232,Wagamama,Yes,Yes,,28
,Existing Sites (P1 & P2 Launch),78293,Wagamama - Camberley - 171,Wagamama,Yes,Yes,,12
,Existing Sites (P1 & P2 Launch),193364,Wagamama - Cambridge Leisure - 257,Wagamama,Yes,Yes,,4
,Existing Sites (P1 & P2 Launch),8310,Wagamama - Camden - 105,Wagamama,Yes,Yes,,11
,Existing Sites (P1 & P2 Launch),12405,Wagamama - Canary Wharf - 121,Wagamama,Yes,Yes,,7
,Existing Sites (P1 & P2 Launch),41183,Wagamama - Canterbury - 133,Wagamama,Yes,Yes,,5
,Existing Sites (P1 & P2 Launch),12185,Wagamama - Cardiff Library - 165,Wagamama,Yes,Yes,,11
,Existing Sites (P1 & P2 Launch),12183,Wagamama - Cardiff Mermaid Quay - 160,Wagamama,Yes,Yes,,13
,Existing Sites (P1 & P2 Launch),164101,Wagamama - Chelmsford - 248,Wagamama,Yes,Yes,,10
,Existing Sites (P1 & P2 Launch),66507,Wagamama - Cheltenham - 242,Wagamama,Yes,Yes,,14
,Existing Sites (P1 & P2 Launch),43897,Wagamama - Chichester - 202,Wagamama,Yes,Yes,,5
,Existing Sites (P1 & P2 Launch),8317,Wagamama - Clink Street - 137,Wagamama,Yes,Yes,,15
,Existing Sites (P1 & P2 Launch),78296,Wagamama - Colchester - 245,Wagamama,Yes,Yes,,4
,Existing Sites (P1 & P2 Launch),41246,Wagamama - Croydon - 143,Wagamama,Yes,Yes,,23
,Existing Sites (P1 & P2 Launch),3862,Wagamama - Ealing - 186,Wagamama,Yes,Yes,,24
,Existing Sites (P1 & P2 Launch),6989,Wagamama - Edinburgh Lothian Road - 177,Wagamama,Yes,Yes,,17
,Existing Sites (P1 & P2 Launch),228622,Wagamama - Enfield Southbury Leisure Park - 263,Wagamama,Yes,Yes,,19
,Existing Sites (P1 & P2 Launch),620972,Wagamama - Epsom - 289,Wagamama,Yes,Yes,,12
,Existing Sites (P1 & P2 Launch),13344,Wagamama - Finchley Great North Leisure Park - 194,Wagamama,Yes,Yes,,24
,Existing Sites (P1 & P2 Launch),324903,Wagamama - Forest Hill Delivery Kitchen - 607,Wagamama,Yes,Yes,,33
,Existing Sites (P1 & P2 Launch),8319,Wagamama - Fulham Broadway - 187,Wagamama,Yes,Yes,,5
,Existing Sites (P1 & P2 Launch),12445,Wagamama - Glasgow City Centre - 123,Wagamama,Yes,Yes,,19
,Existing Sites (P1 & P2 Launch),14358,Wagamama - Glasgow Silverburn - 155,Wagamama,Yes,Yes,,21
,Existing Sites (P1 & P2 Launch),624271,Wagamama - Glasgow St Enoch - 288,Wagamama,Yes,Yes,,18
,Existing Sites (P1 & P2 Launch),11933,Wagamama - Guildford - 120,Wagamama,Yes,Yes,,6
,Existing Sites (P1 & P2 Launch),12409,Wagamama - Hammersmith - 199,Wagamama,Yes,Yes,,7
,Existing Sites (P1 & P2 Launch),8315,Wagamama - Hampstead - 184,Wagamama,Yes,Yes,,22
,Existing Sites (P1 & P2 Launch),531242,Wagamama - Hatfield Gelleria - 280,Wagamama,Yes,Yes,,9
,Existing Sites (P1 & P2 Launch),41193,Wagamama - Horsham - 174,Wagamama,Yes,Yes,,5
,Existing Sites (P1 & P2 Launch),12410,Wagamama - Islington - 118,Wagamama,Yes,Yes,,25
,Existing Sites (P1 & P2 Launch),12411,Wagamama - Kensington - 106,Wagamama,Yes,Yes,,7
,Existing Sites (P1 & P2 Launch),12412,Wagamama - Kingston - 110,Wagamama,Yes,Yes,,16
,Existing Sites (P1 & P2 Launch),21013,Wagamama - Leamington Spa - 185,Wagamama,Yes,Yes,,16
,Existing Sites (P1 & P2 Launch),216094,Wagamama - Leeds Trinity - 196,Wagamama,Yes,Yes,,16
,Existing Sites (P1 & P2 Launch),12316,Wagamama - Liverpool One - 163,Wagamama,Yes,Yes,,7
,Existing Sites (P1 & P2 Launch),322298,Wagamama - Liverpool Speke - 246,Wagamama,Yes,Yes,,8
,Existing Sites (P1 & P2 Launch),183212,Wagamama - Manchester Didsbury - 256,Wagamama,Yes,Yes,,15
,Existing Sites (P1 & P2 Launch),13734,Wagamama - Manchester Media City - 181,Wagamama,Yes,Yes,,18
,Existing Sites (P1 & P2 Launch),21725,Wagamama - Milton Keynes City Centre - 138,Wagamama,Yes,Yes,,10
,Existing Sites (P1 & P2 Launch),19849,Wagamama - Milton Keynes Xscape - 203,Wagamama,Yes,Yes,,11
,Existing Sites (P1 & P2 Launch),12389,Wagamama - North Greenwich o2 - 172,Wagamama,Yes,Yes,,6
,Existing Sites (P1 & P2 Launch),12072,Wagamama - Norwich Chapel Field - 140,Wagamama,Yes,Yes,,4
,Existing Sites (P1 & P2 Launch),515851,Wagamama - Norwich Riverside - 279,Wagamama,Yes,Yes,,13
,Existing Sites (P1 & P2 Launch),12086,Wagamama - Nottingham - 111,Wagamama,Yes,Yes,,12
,Existing Sites (P1 & P2 Launch),393248,Wagamama - Nottingham West Bridgford - 265,Wagamama,Yes,Yes,,15
,Existing Sites (P1 & P2 Launch),196236,Wagamama - Old Street - 252,Wagamama,Yes,Yes,,7
,Existing Sites (P1 & P2 Launch),11977,Wagamama - Oxford - 152,Wagamama,Yes,Yes,,7
,Existing Sites (P1 & P2 Launch),337187,Wagamama - Paddington - 266,Wagamama,Yes,Yes,,6
,Existing Sites (P1 & P2 Launch),15040,Wagamama - Portsmouth Gunwharf Quays - 169,Wagamama,Yes,Yes,,9
,Existing Sites (P1 & P2 Launch),12414,Wagamama - Putney - 128,Wagamama,Yes,Yes,,8
,Existing Sites (P1 & P2 Launch),267325,Wagamama - Reading - 130,Wagamama,Yes,Yes,,8
,Existing Sites (P1 & P2 Launch),88924,Wagamama - Reigate - 244,Wagamama,Yes,Yes,,6
,Existing Sites (P1 & P2 Launch),12415,Wagamama - Richmond - 126,Wagamama,Yes,Yes,,16
,Existing Sites (P1 & P2 Launch),487722,Wagamama - Romford - 271,Wagamama,Yes,Yes,,12
,Existing Sites (P1 & P2 Launch),7694,Wagamama - Sheffield City Centre - 159,Wagamama,Yes,Yes,,14
,Existing Sites (P1 & P2 Launch),11932,Wagamama - Southampton Westquay - 191,Wagamama,Yes,Yes,,8
,Existing Sites (P1 & P2 Launch),17206,Wagamama - St Albans - 117,Wagamama,Yes,Yes,,10
,Existing Sites (P1 & P2 Launch),112180,Wagamama - St Pauls - 235,Wagamama,Yes,Yes,,8
,Existing Sites (P1 & P2 Launch),99851,Wagamama - Staines - 230,Wagamama,Yes,Yes,,16
,Existing Sites (P1 & P2 Launch),183209,Wagamama - Stevenage - 253,Wagamama,Yes,Yes,,8
,Existing Sites (P1 & P2 Launch),8288,Wagamama - Tower Place - 122,Wagamama,Yes,Yes,,5
,Existing Sites (P1 & P2 Launch),167614,Wagamama - Tunbridge Wells - 127,Wagamama,Yes,Yes,,6
,Existing Sites (P1 & P2 Launch),41258,Wagamama - Uxbridge - 217,Wagamama,Yes,Yes,,20
,Existing Sites (P1 & P2 Launch),12418,Wagamama - Victoria - 139,Wagamama,Yes,Yes,,7
,Existing Sites (P1 & P2 Launch),103333,Wagamama - Walton - 154,Wagamama,Yes,Yes,,18
,Existing Sites (P1 & P2 Launch),12419,Wagamama - Wandsworth - 195,Wagamama,Yes,Yes,,6
,Existing Sites (P1 & P2 Launch),12422,Wagamama - Watford Central - 192,Wagamama,Yes,Yes,,13
,Existing Sites (P1 & P2 Launch),634625,Wagamama - Watford Woodside - 294,Wagamama,Yes,Yes,,12
,Existing Sites (P1 & P2 Launch),20032,Wagamama - Wembley - 205,Wagamama,Yes,Yes,,16
,Existing Sites (P1 & P2 Launch),12424,Wagamama - Westfield Stratford - 178,Wagamama,Yes,Yes,,18
,Existing Sites (P1 & P2 Launch),12425,Wagamama - Wigmore Street - 104,Wagamama,Yes,Yes,,9
,Existing Sites (P1 & P2 Launch),12426,Wagamama - Wimbledon - 134,Wagamama,Yes,Yes,,15
,Existing Sites (P1 & P2 Launch),41261,Wagamama - Winchester - 223,Wagamama,Yes,Yes,,6
,Existing Sites (P1 & P2 Launch),41185,Wagamama - Windsor - 147,Wagamama,Yes,Yes,,14
,Existing Sites (P1 & P2 Launch),6683,Wagamama - York City Centre - 182,Wagamama,Yes,Yes,,10
,Existing Sites (P1 & P2 Launch),716496,Wagamama - Dublin Liffey valley - 300,Wagamama,Yes,Yes,,16
,Existing Sites (P1 & P2 Launch),119546,Xian Street Food - Dublin,Xian Street Food,Yes,Yes,,26
,Existing Sites (P1 & P2 Launch),267558,Xian Street Food -Redfining Noodles (Earl St North),Xian Street Food,Yes,Yes,,25
,Existing Sites (P1 & P2 Launch),541543,Xian Street Food Ballyfermot,Xian Street Food,Yes,Yes,,17
,Existing Sites (P1 & P2 Launch),53798,Xian Street Food Galway,Xian Street Food,Yes,Yes,,5
,Existing Sites (P1 & P2 Launch),689710,Yacob's Kitchen,Jakob's Kitchen,Yes,Yes,,34
,Existing Sites (P1 & P2 Launch),379890,Zambrero,Zambrero UK,Yes,Yes,,17
,Existing Sites (P1 & P2 Launch),627134,Zambrero - Battersea,Zambrero UK,Yes,Yes,,24
,Existing Sites (P1 & P2 Launch),591919,Zambrero - Birmingham,Zambrero UK,Yes,Yes,,21
,Existing Sites (P1 & P2 Launch),444324,Zambrero - Chelmsford,Zambrero UK,Yes,Yes,,9
,Existing Sites (P1 & P2 Launch),471175,Zambrero - Crouch End,Zambrero UK,Yes,Yes,,22
,Existing Sites (P1 & P2 Launch),613052,Zambrero - Eastcheap,Zambrero UK,Yes,Yes,,28
,Existing Sites (P1 & P2 Launch),542510,Zambrero - Queen Victoria Street,Zambrero UK,Yes,Yes,,8
,Existing Sites (P1 & P2 Launch),340439,Zambrero Kentish Town,Zambrero UK,Yes,Yes,,16
,Existing Sites (P1 & P2 Launch),434156,Zambrero London Road,Zambrero UK,Yes,Yes,,19
,Existing Sites (P1 & P2 Launch),238134,Zumuku Sushi Didsbury,Zumuku Sushi,Yes,Yes,,15
,Existing Sites (P1 & P2 Launch),98823,Zumuku - Editions - SAL,Zumuku,Yes,Yes,,22
,Existing Sites (P1 & P2 Launch),339169,Giggling Squid - Harborne,Giggling Squid,Yes,Yes,,23
,Existing Sites (P1 & P2 Launch),10035,Giggling Squid - Brighton,Giggling Squid,Yes,Yes,,6
,Existing Sites (P1 & P2 Launch),32599,Giggling Squid - Hove,Giggling Squid,Yes,Yes,,5
,Existing Sites (P1 & P2 Launch),4980,Giggling Squid - Clifton,Giggling Squid,Yes,Yes,,17
,Existing Sites (P1 & P2 Launch),585961,Giggling Squid - Bracknell,Giggling Squid,Yes,Yes,,7
,Existing Sites (P1 & P2 Launch),184452,Giggling Squid - Farnham,Giggling Squid,Yes,Yes,,11
,Existing Sites (P1 & P2 Launch),176737,Giggling Squid - Wokingham,Giggling Squid,Yes,Yes,,7
,Existing Sites (P1 & P2 Launch),273639,Giggling Squid - Cambridge,Giggling Squid,Yes,Yes,,4
,Existing Sites (P1 & P2 Launch),629598,Giggling Squid - Cardiff Bay,Giggling Squid,Yes,Yes,,12
,Existing Sites (P1 & P2 Launch),394469,Giggling Squid - Chelmsford,Giggling Squid,Yes,Yes,,11
,Existing Sites (P1 & P2 Launch),147452,Giggling Squid - Cheltenham,Giggling Squid,Yes,Yes,,14
,Existing Sites (P1 & P2 Launch),40040,Giggling Squid - Warwick,Giggling Squid,Yes,Yes,,11
,Existing Sites (P1 & P2 Launch),227149,Giggling Squid - Leamington Spa,Giggling Squid,Yes,Yes,,11
,Existing Sites (P1 & P2 Launch),35962,Giggling Squid - Horsham,Giggling Squid,Yes,Yes,,5
,Existing Sites (P1 & P2 Launch),712580,Giggling Squid - Leeds,Giggling Squid,Yes,Yes,,16
,Existing Sites (P1 & P2 Launch),69500,Giggling Squid - Wimbledon,Giggling Squid,Yes,Yes,,17
,Existing Sites (P1 & P2 Launch),44645,Giggling Squid - Berkhamsted,Giggling Squid,Yes,Yes,,7
,Existing Sites (P1 & P2 Launch),227152,Giggling Squid - Weybridge,Giggling Squid,Yes,Yes,,16
,Existing Sites (P1 & P2 Launch),394470,Giggling Squid - Welwyn Garden City,Giggling Squid,Yes,Yes,,10
,Existing Sites (P1 & P2 Launch),109661,Giggling Squid - Kingston,Giggling Squid,Yes,Yes,,12
,Existing Sites (P1 & P2 Launch),10037,Giggling Squid - Guildford,Giggling Squid,Yes,Yes,,6
,Existing Sites (P1 & P2 Launch),42828,Giggling Squid - Esher,Giggling Squid,Yes,Yes,,18
,Existing Sites (P1 & P2 Launch),394468,Giggling Squid - Hornchurch,Giggling Squid,Yes,Yes,,13
,Existing Sites (P1 & P2 Launch),321288,Giggling Squid - Beaconsfield,Giggling Squid,Yes,Yes,,10
,Existing Sites (P1 & P2 Launch),184453,Giggling Squid - Chislehurst,Giggling Squid,Yes,Yes,,31
,Existing Sites (P1 & P2 Launch),184450,Giggling Squid - Harpenden,Giggling Squid,Yes,Yes,,10
,Existing Sites (P1 & P2 Launch),32947,Giggling Squid - Norwich,Giggling Squid,Yes,Yes,,13
,Existing Sites (P1 & P2 Launch),371034,Giggling Squid West Bridgford,Giggling Squid,Yes,Yes,,15
,Existing Sites (P1 & P2 Launch),91120,Giggling Squid - Chichester,Giggling Squid,Yes,Yes,,5
,Existing Sites (P1 & P2 Launch),374528,Giggling Squid - Henley,Giggling Squid,Yes,Yes,,6
,Existing Sites (P1 & P2 Launch),24078,Giggling Squid - Tunbridge Wells,Giggling Squid,Yes,Yes,,6
,Existing Sites (P1 & P2 Launch),529792,Giggling Squid - Winchester,Giggling Squid,Yes,Yes,,6
,Ire Launch,29686,Tadka House - Rathmines,Tadka House,Yes,Yes,,20
,Ire Launch,155979,Umi Falafel - Mary St,Umi Falafel,Yes,Yes,,20
,Ire Launch,27367,Umi Falafel - Rathmines,Umi Falafel,Yes,Yes,,16
,Ire Launch,68396,Umi Falafel (George's St Arcade),Umi Falafel,Yes,Yes,,16
,Ire Launch,630024,Taste of Hong Kong-DNC,Taste of Hong Kong,Yes,Yes,,25
,Ire Launch,722098,Tula Mexican - Lower Baggot Street,Tula,Yes,Yes,,22
,Ire Launch,545207,Zaatar Rathmines,Zaatar Rathmines,Yes,Yes,,16
,Ire Launch,422537,Shaku Maku,Shaku Maku,Yes,Yes,,19
,Deepening Supply: Existing Px,3190,LEON - Strand,LEON,Yes,Yes,,7
,Deepening Supply: Existing Px,5318,Pho - Manchester,Pho,Yes,Yes,,18
,Deepening Supply: Existing Px,6927,5113344 - Bella Italia Pizza & Pasta - Leeds Briggate,Bella Italia,Yes,Yes,,13
,Deepening Supply: Existing Px,7867,Wagamama - Manchester Printworks - 108,Wagamama,Yes,Yes,,6
,Deepening Supply: Existing Px,12089,Wagamama - Birmingham Brindley Place - 179,Wagamama,Yes,Yes,,18
,Deepening Supply: Existing Px,12313,Wagamama - Manchester St Peter's Square - 239,Wagamama,Yes,Yes,,16
,Deepening Supply: Existing Px,12408,Wagamama - Great Marlborough Street - 221,Wagamama,Yes,Yes,,9
,Deepening Supply: Existing Px,13576,Pho - Birmingham,Pho,Yes,Yes,,18
,Deepening Supply: Existing Px,19314,9221350 - Las Iguanas - Wembley,Las Iguanas,Yes,Yes,,13
,Deepening Supply: Existing Px,20635,LEON - Kingsway,LEON,Yes,Yes,,3
,Deepening Supply: Existing Px,21499,Farmer J - Finsbury,Farmer J,Yes,Yes,,26
,Deepening Supply: Existing Px,22605,LEON - Ludgate Circus,LEON,Yes,Yes,,6
,Deepening Supply: Existing Px,24431,LEON - Broadwick Street,LEON,Yes,Yes,,7
,Deepening Supply: Existing Px,26896,LEON - Brunswick,LEON,Yes,Yes,,3
,Deepening Supply: Existing Px,35199,itsu - Piccadilly 167,Itsu,Yes,Yes,,12
,Deepening Supply: Existing Px,35302,Giggling Squid - Reigate,Giggling Squid,Yes,Yes,,6
,Deepening Supply: Existing Px,48624,Wagamama - Edinburgh St Andrew Square - 238,Wagamama,Yes,Yes,,15
,Deepening Supply: Existing Px,71729,Wagamama - Sevenoaks - 206,Wagamama,Yes,Yes,,8
,Deepening Supply: Existing Px,74422,itsu - High Holborn 236,Itsu,Yes,Yes,,3
,Deepening Supply: Existing Px,81851,Wagamama - Leeds White Rose - 241,Wagamama,Yes,Yes,,27
,Deepening Supply: Existing Px,90751,Giggling Squid - Bath,Giggling Squid,Yes,Yes,,8
,Deepening Supply: Existing Px,98636,Farmer J - Jubilee,Farmer J,Yes,Yes,,35
,Deepening Supply: Existing Px,111307,Giggling Squid - Windsor,Giggling Squid,Yes,Yes,,15
,Deepening Supply: Existing Px,143437,9015490 - Bella Italia Pizza & Pasta - Dudley Castlegate,Bella Italia,Yes,Yes,,8
,Deepening Supply: Existing Px,164537,Giggling Squid - Oxford,Giggling Squid,Yes,Yes,,10
,Deepening Supply: Existing Px,195227,atis - Old Street,atis,Yes,Yes,,19
,Deepening Supply: Existing Px,222675,9015300 - Bella Italia Pizza & Pasta - York Clifton Moor,Bella Italia,Yes,Yes,,7
,Deepening Supply: Existing Px,271001,itsu - Great Portland Street,Itsu,Yes,Yes,,4
,Deepening Supply: Existing Px,277229,Wagamama - Crawley - 264,Wagamama,Yes,Yes,,10
,Deepening Supply: Existing Px,332081,Wagamama - Glasgow Fort - 222,Wagamama,Yes,Yes,,16
,Deepening Supply: Existing Px,383635,Pho - Edinburgh,Pho,Yes,Yes,,14
,Deepening Supply: Existing Px,423102,atis - Notting Hill,atis,Yes,Yes,,21
,Deepening Supply: Existing Px,480239,LEON - Carnaby Street,LEON,Yes,Yes,,6
,Deepening Supply: Existing Px,498599,atis - Canary Wharf,atis,Yes,Yes,,36
,Deepening Supply: Existing Px,508896,The Tiffin Tin - Tufnell Park,Tiffin Tin,Yes,Yes,,16
,Deepening Supply: Existing Px,558160,Wagamama - Merry Hill - 285,Wagamama,Yes,Yes,,16
,Deepening Supply: Existing Px,569752,Wagamama - Holborn new - 188,Wagamama,Yes,Yes,,20
,Deepening Supply: Existing Px,580593,Zambrero - Manchester,Zambrero UK,Yes,Yes,,19
,Deepening Supply: Existing Px,582557,Pho - Liverpool 2,Pho,Yes,Yes,,5
,Deepening Supply: Existing Px,662718,Farmer J - Holborn,Farmer J,Yes,Yes,,30
,Deepening Supply: Existing Px,666476,9114050 - Bella Italia Pizza & Pasta - Bristol Aspects,Bella Italia,Yes,Yes,,12
,Deepening Supply: Existing Px,673161,Wagamama - Leeds the Springs - 296,Wagamama,Yes,Yes,,15
,Deepening Supply: Existing Px,678812,Giggling Squid - Portsmouth,Giggling Squid,Yes,Yes,,8
,Deepening Supply: Existing Px,680476,atis - Editions - WNW,atis,Yes,Yes,,17
,Deepening Supply: Existing Px,687463,Zambrero Manchester Cross Street,Zambrero UK,Yes,Yes,,15
,Deepening Supply: Existing Px,698809,Farmer J - Russell Square,Farmer J,Yes,Yes,,30
,Deepening Supply: Existing Px,717413,Pho - Tunbridge Wells,Pho,Yes,Yes,,5
,Deepening Supply: Existing Px,719871,atis - Battersea,atis,Yes,Yes,,16
,Deepening Supply: Existing Px,722771,itsu - Edinburgh,Itsu,Yes,Yes,,13
,Deepening Supply: Existing Px,732085,Wagamama - Dublin Dundrum - 301,Wagamama,Yes,Yes,,14
,Deepening Supply: Existing Px,741929,Giggling Squid - York,Giggling Squid,Yes,Yes,,10