brand,item,cuisine,high_level_dish,granular_dish,protein
Chaska,Chicken Biryani For The Table ( 2portions Chicken Biryani served with Dal Raita and Papads ),Indian,Biryani,Biryani,Chicken
Chaska,Chicken Biryani For The Table,Indian,Biryani,Biryani,Chicken
Chaska,Veg Biryani For The Table ( 2portions Biryani served with Dal Raita and Papads ),Indian,Biryani,Biryani,Vegetarian
Dishoom,Chicken Berry Britannia - for the family,Indian,Biryani,Biryani,Chicken
Dishoom,Awadhi Jackfruit Biryani - for the family,Indian,Biryani,Biryani,Jackfuit
Tadka House,1000g Biryani 4 Onion Bhaji & 1 Pesawari Naan & Poppadoms,Indian,Biryani,Biryani,Vegetarian
Tula Ireland,Tula Main Quesadilla Kids Quesadilla Bag of Corn Tortilla Chips & Dip,Mexican,Burrito / Burrito Bowl,Burrito / Burrito Bowl,Beef Pork Chicken
Tula Ireland,Tula Main Tula Nachos & Kids Quesadilla Family Dinneroo Feast,Mexican,Burrito / Burrito Bowl,Burrito / Burrito Bowl,Beef Pork Chicken
Las Iguanas,Mixed Bundle For Four,Mexican,Chilli,Chilli,Beef Sweet Potato & Squash
Las Iguanas,Chilli Bundle for Three,Mexican,Chilli,Chilli,Beef Sweet Potato & Squash
Las Iguanas,Chilli Bundle for Four,Mexican,Chilli,Chilli,Beef Sweet Potato & Squash
Asia Villa,4x Massaman Curry with Rice and Tofu,Asian,East Asian Curry,Massaman Curry,Tofu
Bill's,Family Chicken Thai Green Curry,Asian,East Asian Curry,Thai Green Curry,Chicken
Bill's,Family Cauliflower Thai Green Curry,Asian,East Asian Curry,Thai Green Curry,Cauliflower
Giggling Squid,Family Thai Curry Bundle,Asian,East Asian Curry,Thai Green Curry Thai Red Curry,Chicken
Giggling Squid,Family Spicy Bundle,Asian,East Asian Curry,Other Curry,Chicken
Pho,It's a curry night,Asian,East Asian Curry,Other Curry,Chicken Beef Tofu. Mushroom
Ting Thai,Massaman Curry Family Meal,Asian,East Asian Curry,Massaman Curry,Chicken Beef Prawn
Ting Thai,Yellow Curry Family Meal,Asian,East Asian Curry,Yellow Curry,Chicken Beef Prawn
Wagamama,family chicken coconut + lemongrass curry,Asian,East Asian Curry,Other Curry,Chicken
Wagamama,family tofu coconut + lemongrass curry,Asian,East Asian Curry,Other Curry,Tofu
Zumuku,Chicken Raisukare,Asian,East Asian Curry,Raisukare Curry,Chicken Tofu
Las Iguanas,Fajitas Family of Three Bundle,Mexican,Fajitas,Fajitas,Mushroom Chicken Prawn
Las Iguanas,Fajitas Family of Four Bundle,Mexican,Fajitas,Fajitas,Mushroom Chicken Prawn
Itsu,little rice'bowls family bundle,Asian,Katsu,Katsu,Chicken
Asia Villa,4x Asia Villa Special Fried Rice with Salt and Pepper Chicken,Asian,Fried Rice,Special Fried Rice,Chicken
Itsu,hot faves family bundle,Asian,Katsu,Katsu,Chicken
TUK TUK-SGroup,Sweet and Sour Chicken & Egg Fried Rice,Asian,Fried Rice,Sweet & Sour Fried Rice,Chicken
Xian Street Food,Chicken Fried Rice Family Meal (Chicken Stir-Fried Rice + Chilli Garlic Broccoli + Small Crispy Chilli Chicken),Asian,Fried Rice,Stir-Fried Rice,Chicken
Xian Street Food,Chicken Fried Rice Family Meal ( Chicken Stir-Fried Rice + Chilli Garlic Broccoli + Small Crispy Chilli Chicken),Asian,Fried Rice,Stir-Fried Rice,Chicken
atis,Build Your Own Family Feast,Healthy,Grain Bowl,Grain Bowl,Chicken Tofu
atis,Chicken Family Feast,Healthy,Grain Bowl,Grain Bowl,Chicken
atis,Tofu Family Feast,Healthy,Grain Bowl,Grain Bowl,Tofu
Farmer J,Family Chicken Dinner,Healthy,Grain Bowl,Grain Bowl,Chicken
Farmer J,Mix & Match Family Dinner,Healthy,Grain Bowl,Grain Bowl,Vegetarian
Farmer J,Family Veggie Dinner,Healthy,Grain Bowl,Grain Bowl,Vegetarian
Remedy Kitchen,Salmon Dinneroo Platter,Healthy,Grain Bowl,Grain Bowl,Salmon
Remedy Kitchen,The Remedy Dinneroo Platter,Healthy,Grain Bowl,Grain Bowl,Chicken
Remedy Kitchen,The Filler Dinneroo Platter,Healthy,Grain Bowl,Grain Bowl,Sweet Potato
Yacob's Kitchen,Chicken Shawarma Dinneroo Platter,Middle Eastern,Grain Bowl,Shawarma,Chicken
Yacob's Kitchen,Falafel Dinneroo Platter,Middle Eastern,Grain Bowl,Grain Bowl,Falafel
Yacob's Kitchen,Vegan Dinneroo Platter,Middle Eastern,Grain Bowl,Grain Bowl,Vegetarian
Banana Tree,Katsu Rice Bowl Bundle For Four,Asian,Katsu,Katsu,Chicken
Iro Sushi,Katsu Family Feast,Asian,Katsu,Katsu,Chicken
Itsu,hot faves family bundle,Asian,Noodles,Korean Noodles Teriyaki Noodles Noodle Soup,Chicken
Kokoro,Kokoro Family Bundle,Asian,Katsu,Katsu,Chicken
Kokoro,Kokoro Family Bundle,Asian,Noodles,Teriyaki Noodles Sweet Chilli Noodles Sweet Sour Noodles Korean Chilli Noodles,Chicken
Wagamama,family chicken katsu,Asian,Katsu,Katsu,Chicken
Wagamama,family yasai katsu,Asian,Katsu,Katsu,Sweet Potato Aubergine & Squash
Zumuku,Chicken or Tofu Katsu Curry,Asian,Katsu,Katsu,Chicken Tofu
Zumuku Sushi,Chicken Katsu Curry,Asian,Katsu,Katsu,Chicken
Bella Italia,Lasagne Family Bundle,Italian,Lasagne,Lasagne,Beef
Cacciari's,Lasagna Suitable for a Family of 4,Italian,Lasagne,Lasagne,Beef
SOYO-SGroup,Family Roasted Vegetable lasagne,Italian,Lasagne,Lasagne,Vegetarian
Tula Ireland,Family Quesadilla Dinneroo Feast,Mexican,Quesadilla,Quesadilla,Vegetarian
Zambrero UK,Family Nachos Kit,Mexican,Nachos,Nachos,Beef Chicken
Asia Villa,4x Traditional Chow Mein with Sweet Chili Chicken,Asian,Noodles,Chow Mein,Chicken
Asia Villa,4x Family Style Phad Thai with Korean Chicken,Asian,Noodles,Pad Thai,Chicken
Asia Villa,4x Family Style Egg Fried Noodle with Korean Chicken,Asian,Noodles,Egg Fried Noodles,Chicken
Asia Villa,4x  Family Style Phad Thai with Sweet Chilli Chicken,Asian,Noodles,Pad Thai,Chicken
Banana Tree,Pad Thai Bundle For Four,Asian,Noodles,Pad Thai,Chicken Tofu Prawn
Iro Sushi,Veggie Wok Party,Asian,Noodles,Yakisoba,Vegetarian
Las Iguanas,Mixed Bundle For Four,Mexican,Fajitas,Fajitas,Mushroom Chicken Prawn
Milano,Family Favourites Feast,Italian,Pasta,Lasagne Penne,Beef Chicken Tomato
Pho,Fresh from the wok,Asian,Fried Rice,Wok-Fried Rice,Chicken
SOYO-SGroup,Family Rice noodles stir fried,Asian,Noodles,Rice Noodles,Vegetarian
Ting Thai,Pad Thai Family Meal,Asian,Noodles,Pad Thai,Chicken Beef Prawn
Ting Thai,Mee Gratiam Family Meal,Asian,Noodles,Wok-Fried Noodles,Chicken Beef Prawn Duck
Zumuku,Chicken Yakisoba,Asian,Noodles,Yakisoba,Chicken
Shaku Maku,Shaku Maku Family Platter (Maqluba + chicken rolls + fatoush salad + hummus + baba ghanoush with bread),Middle Eastern,Other,Maqluba,Chicken
TUK TUK-SGroup,Wings Fries & Beansprout Salad,Asian,Other,Chicken Wings,Chicken
Umi Falafel,Family Mezze Feast ( Lentil soup + hummus + baba ghanoush + 20pc falafel +Haloumi sticks + bread and tahini sauce ),Middle Eastern,Other,Mezze,Falafel Halloumi
Bella Italia,Mix & Match Family Bundle,Italian,Pasta,Lasagne Mac & Cheese Rigatoni Alfredo,Chicken Beef
Bella Italia,Chicken Alfredo Family Bundle,Italian,Pasta,Alfredo,Chicken
Bella Italia,Mac & Cheese Family Bundle,Italian,Pasta,Mac & Cheese,Vegetarian
Bella Italia,Tomato & Red Pepper Rigatoni Family Bundle,Italian,Pasta,Rigatoni,Tomato Red Pepper
Bill's,Family Mac N Cheese with Brisket,Italian,Pasta,Mac & Cheese,Beef
Bill's,Family Mac N Cheese,Italian,Pasta,Mac & Cheese,Vegetarian
Bill's,Family Mac N Cheese with Bacon,Italian,Pasta,Mac & Cheese,Pork
Bill's,Family Mac N Cheese with Chicken,Italian,Pasta,Mac & Cheese,Chicken
Cacciari's,Penne Porcini and Wild Mushrooms Suitable for a Family of 4,Italian,Pasta,Penne,Mushroom
Cacciari's,Penne with Traditional basil pesto Suitable for a Family of 4,Italian,Pasta,Penne,Vegetarian
Milano,Family Pasta Feast,Italian,Pasta,Lasagne Penne,Beef Chicken Tomato
Pho,Fresh from the wok,Asian,Noodles,Wok-Fried Noodles,Chicken Tofu Mushroom
PIZAZA-SGroup,Family Rose Pasta,Italian,Pasta,Rose Pasta,Tomato
PIZAZA-SGroup,Family Alfredo Pasta,Italian,Pasta,Alfredo,Mushroom
PIZAZA-SGroup,Family Tomato Sauce Pasta,Italian,Pasta,Penne,Tomato
PizzaExpress,Family Pasta Feast,Italian,Pasta,Lasagne Penne,Beef Chicken Tomato
PizzaExpress,Family Favourites Feast,Italian,Pasta,Lasagne Penne,Beef Chicken Tomato
Prezzo,Super Veg Bolognese Rigatoni,Italian,Pasta,Bolognese,Beef
Prezzo,Super Green Pesto Rigatoni,Italian,Pasta,Rigatoni,Vegetarian
Prezzo,Marinara & Hidden Veg Rigatoni,Italian,Pasta,Rigatoni,Tomato
Prezzo,Family Dinneroo,Italian,Pasta,Rigatoni Carbonara,Tomato Chicken Pork
SOYO-SGroup,Family Rose Pasta Bake,Italian,Pasta,Pasta Bake,Tomato
SOYO-SGroup,Family Pasta Bake,Italian,Pasta,Pasta Bake,Vegetarian
Pho,Pho the whole fam,Asian,Pho,Pho,Chicken Beef Tofu Mushroom
Milano,Family Favourites Feast,Italian,Pizza,Pizza,Pork
Milano,Family Pizza Feast,Italian,Pizza,Pizza,Pork
PizzaExpress,Family Favourites Feast,Italian,Pizza,Pizza,Pork
PizzaExpress,Family Pizza Feast,Italian,Pizza,Pizza,Pork
Prezzo,Family Dinneroo,Italian,Pizza,Pizza,Pork
Zaatar Rathmines,Pizza Feast ( Cheese & Zaatar manaeesh + Margharita pizza + hummus + tabouleh),Middle Eastern,Other,Other,Vegetarian
Itsu,poke'bowl family selection,Asian,Poke,Poke,Salmon Chicken Prawn
Cocotte,Family Feast One,Healthy,Protein & Veg,Protein & Veg,Chicken
Cocotte,Family Feast Two,Healthy,Protein & Veg,Protein & Veg,Chicken
Cocotte,Family Veggie Feast,Healthy,Protein & Veg,Protein & Veg,PB Chicken
Shaku Maku,Grill & Mezze Family Feast (Grilled Chicken + chicken rolls + fatoush salad + hummus + baba ghanoush with bread and rice),Middle Eastern,Protein & Veg,Protein & Veg,Chicken
Banana Tree,Mix n Match Rice Bowl Bundle For Four,Asian,Rice Bowl,Teriyaki Rice Bowl,Chicken Tofu
Banana Tree,Teriyaki Rice Bowl Bundle For Four,Asian,Rice Bowl,Teriyaki Rice Bowl,Chicken Tofu
Banana Tree,Firecracker Chicken Rice Bowl Bundle For Four,Asian,Rice Bowl,Other Rice Bowl,Chicken
Giggling Squid,Family Sticky Chicken/NO Chicken Bundle,Asian,Rice Bowl,Other Rice Bowl,Chicken
Itsu,hot faves family bundle,Asian,Rice Bowl,Thai Rice Bowl Teriyaki Rice Bowl,Chicken
Itsu,little rice'bowls family bundle,Asian,Rice Bowl,Thai Rice Bowl Teriyaki Rice Bowl,Chicken
Kokoro,Kokoro Family Bundle,Asian,Rice Bowl,Teriyaki Rice Bowl Sweet Chilli Rice Bowl Sweet & Sour Rice Bowl Korean Chilli Rice Bowl,Chicken
LEON,Big Bundle for 4,Healthy,Grain Bowl,Grain Bowl,Falafal Black Bean Chicken
LEON,Family Favourites Feast,Healthy,Grain Bowl,Grain Bowl,Falafal Black Bean Chicken
Pho,Fresh from the wok,Asian,Rice Bowl,Other Rice Bowl,Tofu & Grilled Veg Chicken
Taste Of Hong Kong-DCN,Family Meal,Asian,Rice Bowl,Other Rice Bowl,Duck Pork Chicken
TUK TUK-SGroup,Korean Bulgogi and Steamed Rice,Asian,Rice Bowl,Other Rice Bowl,Beef
Xian Street Food,Honey Chicken Family Meal (Honey Chicken (main) + Curry Chicken + Fried Rice + boiled rice ),Asian,Rice Bowl,Other Rice Bowl,Chicken
Xian Street Food,Sweet and Sour Chicken Family Meal,Asian,Rice Bowl,Sweet & Sour Rice Bowl,Chicken
Xian Street Food,Honey Chicken and Stir Fry Veggie Family Meal ( Honey Chicken (main) + Fried Rice + Stir-Fry Mixed Vegetables + 2 Veg Spring Rolls),Asian,Rice Bowl,Other Rice Bowl,Chicken
Xian Street Food,Honey Chicken and Stir Fry Veggie Family Meal  ( Honey Chicken (main) + Fried Rice + Stir-Fry Mixed Vegetables + 2 Veg Spring Rolls),Asian,Rice Bowl,Other Rice Bowl,Chicken
Xian Street Food,Sweet and Sour Chicken Family Meal (Sweet and Sour Chicken +  Boiled rice + Dumpling + 4 in 1),Asian,Rice Bowl,Sweet & Sour Rice Bowl,Chicken
Xian Street Food,Ultimate Tofu Platter (Crispy Tofu + Curry Tofu (main) + Boiled Rice + Tofu 4 in 1),Asian,Rice Bowl,Other Rice Bowl,Tofu
Xian Street Food,Honey Chicken and Stir Fry Veggie Family Meal (Honey Chicken (main) + Fried Rice + Stir-Fry Mixed Vegetables + 2 Veg Spring Rolls),Asian,Rice Bowl,Other Rice Bowl,Chicken
Xian Street Food,Honey Chicken Family Meal (Honey Chicken (main) + Curry Chicken + Fried Rice + Boiled Rice),Asian,Rice Bowl,Other Rice Bowl,Chicken
Xian Street Food,Honey Chicken Family Meal ( Honey Chicken (main) + Curry Chicken + Fried Rice + Boiled Rice ),Asian,Rice Bowl,Other Rice Bowl,Chicken
Zambrero UK,Family Rice Bowl Kit,Mexican,Burrito / Burrito Bowl,Burrito / Burrito Bowl,Beef Chicken
Zumuku,Rice Bowl - Salmon Teriyaki,Asian,Rice Bowl,Teriyaki Rice Bowl,Salmon
Zumuku,Rice Bowl - Chicken Teriyaki,Asian,Rice Bowl,Teriyaki Rice Bowl,Chicken
The Salad Project,The Caesar Family Style,Healthy,Grain Bowl,Grain Bowl,Chicken
The Salad Project,The GOAT Family Style,Healthy,Grain Bowl,Grain Bowl,Chicken
The Salad Project,The Satay Family Style,Healthy,Grain Bowl,Grain Bowl,Chicken
Bill's,Family Chicken Shawarma,Middle Eastern,Shawarma,Shawarma,Chicken
Bill's,Family Halloumi Shawarma,Middle Eastern,Shawarma,Shawarma,Halloumi
Bill's,Family Shiitake Mushroom Shawarma,Middle Eastern,Shawarma,Shawarma,Mushroom
Bill's,Family Shepherd's Pie,British,Shepherd's Pie,Shepherd's Pie,Beef
Chaska,Home-Style Butter Chicken Meal ( 16oz Butter Chicken 12oz Tadka Dal 1 Jeera Aloo and 2 Portion Fluffy Rice),Indian,South Asian / Indian Curry,Butter Chicken Curry,Chicken
Chaska,Veg Family Feast ( 16oz paneer labaabdaar 12oz dal tadka 1 jeera aloo and 2 portion rice),Indian,South Asian / Indian Curry,Other Curry,Paneer
Dishoom,Dishoom Chicken Ruby - for the family,Indian,South Asian / Indian Curry,Other Curry,Chicken
Dishoom,Dishoom Mattar Paneer - for the family,Indian,South Asian / Indian Curry,Mattar Paneer Curry,Paneer
Kricket,Butter Chicken,Indian,South Asian / Indian Curry,Butter Chicken Curry,Chicken
Kricket,Keralan Prawn,Indian,South Asian / Indian Curry,Other Curry,Prawn
Kricket,Matar Paneer,Indian,South Asian / Indian Curry,Mattar Paneer Curry,Paneer
Saravana Bhavan,Saravana Bhavan Family Bundle,Indian,South Asian / Indian Curry,Other Curry,Paneer
Tadka House,1000g Chicken Tikka Masala 2 Boiled Rice 1 Chips 1  Plain Naan & Poppadoms,Indian,South Asian / Indian Curry,Tikka Masala Curry,Chicken
Tadka House,1000g Butter Chicken 2 Rice 1 Chips 1 Naan & Poopadoms,Indian,South Asian / Indian Curry,Butter Chicken Curry,Chicken
Tiffin Tin,Family Royal Forest Curry,Indian,South Asian / Indian Curry,Other Curry,Chicken Mushroom
Tiffin Tin,Family Chicken Aloo Mutter,Indian,South Asian / Indian Curry,Aloo Mutter Curry,Chicken
Tiffin Tin,Family Mixed Vegetable Curry,Indian,South Asian / Indian Curry,Other Curry,Vegetarian
Itsu,sushi family feast,Asian,Sushi,Sushi,Salmon
Tula Ireland,Tula Main Quesadilla Kids Quesadilla Bag of Corn Tortilla Chips & Dip,Mexican,Tacos,Tacos,Beef Pork Chicken
Tula Ireland,Tula Main Tula Nachos & Kids Quesadilla Family Dinneroo Feast,Mexican,Tacos,Tacos,Beef Pork Chicken
Zambrero UK,Family Tacos Kit,Mexican,Tacos,Tacos,Beef Chicken



