cuisine,non_dinneroo_orders,unique_customers,avg_order_value,dinneroo_available,gap_signal,filter_applied,filter_rationale
Soup,28,20,29.56,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Cookies,25,23,18.86,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Waitrose,25,13,26.26,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Plus April,25,17,25.03,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Organic,24,11,30.59,Yes,Available,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Great for lunch,24,20,27.51,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Project Love - August,24,15,48.12,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Great British Bake Off,23,10,20.3,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Unilever Esports,22,18,26.37,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Falafel,22,16,27.72,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Biryani,22,19,30.38,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Romanian,22,15,29.09,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Tapas,21,17,35.73,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
New Customer 20% off Watford,21,15,38.16,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Ethiopian,21,13,30.48,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Project Love - December,19,13,30.83,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Convenience,19,17,23.24,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Tip Match,19,14,38.11,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
All Day Breakfast,18,14,39.91,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
June Free Delivery Weekend,18,7,18.53,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Plus Offers September,18,18,27.36,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Takeaways,18,15,29.71,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
French,18,18,34.98,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Western,18,15,25.45,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Bangladeshi,17,15,35.83,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Deliveroo Editions,16,13,56.27,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
"Stationary, Cards & Books",15,15,33.11,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
April Free Delivery weekend,15,12,27.78,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Free Delivery (UK),15,10,20.92,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Hardware & Maintenance,14,14,29.54,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Peruvian,14,11,32.23,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Sichuan Spicy,14,9,33.96,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Alcohol stores,13,9,23.47,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Flowers,13,13,63.88,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Filipino,12,11,32.48,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Polish,12,8,30.2,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Health Conscious,12,11,19.0,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Protein Shops,12,6,26.64,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
South African,12,1,28.73,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Up to 50% off holiday essentials,11,4,31.32,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Plus offers Oct 2024,10,9,29.74,Yes,Available,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Fish,10,10,35.18,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Bento,10,9,28.92,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Roast,10,7,42.41,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Chopstix LNY,10,10,19.1,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Christmas Specials,10,10,38.93,Yes,Available,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Accessorize,10,10,27.1,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Healthy options,9,5,28.62,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Gifting,9,9,76.1,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Moroccan,9,8,60.0,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Our picks,8,7,31.64,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Georgian,8,8,44.28,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Great for Gifting,8,6,50.73,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Doughnuts,8,8,15.47,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Egyptian,8,7,26.15,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Arabic,7,7,52.13,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Plus Offers July,7,6,34.69,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Indonesian,7,6,38.21,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Doner Kebab,7,7,21.82,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Crêpe,7,7,23.45,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Like Rosa's Thai? Why not try...,7,7,26.12,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Fries,6,3,27.18,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
North African,6,6,33.23,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Morrisons,6,5,26.38,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Editions Bristol,6,4,29.16,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Halloween rx 2022,6,6,29.28,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Coca-Cola Christmas NI,6,3,25.66,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Canadian,6,6,36.1,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Ramadan 2025,6,3,21.71,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
14 Days Free Delivery,6,6,16.42,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Fine Dining,6,4,33.38,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
"Big flavours, small prices",6,5,29.53,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Snacks,5,5,24.79,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Piadina,5,4,33.95,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
German Doner Kebab,5,3,22.75,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Poké,5,5,22.68,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Black Friday,5,5,23.52,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Festive grocery and shopping offers,5,4,26.19,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Belgian,5,4,25.15,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
North Indian,5,3,24.41,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Smoothie,4,4,16.52,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Syrian,4,4,31.46,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
magnum ice cream delivery,4,1,13.83,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
£7 off Promotion,4,4,29.05,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Household Goods,4,3,41.47,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Aug BH UK,4,4,28.14,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
On Demand Convenience (UAE),4,4,67.12,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Deliveroo Dinner Party,4,3,21.38,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Curated Plus Diamond Carousel,3,3,38.1,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Restaurant Award Winners 2024,3,2,33.31,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Hong Kongese,3,3,28.31,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Here to Deliver,3,2,26.34,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
GCP-REFRESH-Fastest-delivery,3,2,39.91,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Fresh Food,3,3,43.41,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Yoghurt,3,2,18.3,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Discovery Wines & Spirits,3,3,33.56,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
New Flavours,3,2,15.18,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Tea,3,2,16.5,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Chocolate,3,3,109.82,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Chips,3,2,19.98,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Austrian,3,3,48.12,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Australian,3,1,27.79,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Pharmacy,3,3,180.97,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Joe & The Juice,2,1,58.28,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Cold & Flu,2,2,25.44,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Egg-cellent Easter Deals,2,2,14.74,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
shopping-popular-brands,2,2,45.32,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Florists,2,2,100.6,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Ann Summers Deliveroo HOP,2,2,50.74,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Americain,2,2,27.77,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
£10 off groceries and shopping,2,2,31.07,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Jacket Potato,2,2,15.3,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Cook From Home,2,2,26.52,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Local gems,2,2,23.34,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Katsu,2,2,15.48,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
New to Roo,2,2,26.96,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
North England Exclusives,2,2,31.65,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Nurofen and Nuromol,2,2,16.6,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Perfect for sharing,2,2,42.26,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Smash Burger,2,2,28.96,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Lunch for Less,2,2,14.18,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Bakery Shop,1,1,23.98,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Churros,1,1,23.92,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
ODG Cross Partner Offer Carousel UK,1,1,42.07,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Boba,1,1,13.34,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Battlefield 6,1,1,10.37,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Autumn Meal Deals,1,1,34.49,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Bag great savings on your groceries,1,1,35.53,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
New on Roo,1,1,67.19,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Only on Deliveroo 2024,1,1,63.59,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Organic stores,1,1,3.54,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Personal care,1,1,10.17,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Sheffield Free Delivery,1,1,39.99,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Pet Food,1,1,67.74,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Algerian,1,1,18.02,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Service Guarantee,1,1,213.45,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
DIY Stores,1,1,24.1,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Movie Night Snacks,1,1,17.29,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Late Night Delivery,1,1,59.87,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Healf Deliveroo HOP,1,1,31.39,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
50% off,1,1,4.55,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Tibetan,1,1,61.74,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Ice cream stores,1,1,20.96,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Tunisian,1,1,19.08,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Ice cream and dessert,1,1,16.69,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Local offers (UK),1,1,15.94,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Love Local Takeaway,1,1,109.3,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Holiday Season,1,1,38.13,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Grocery Value Offers,1,1,55.59,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Moon Festival,1,1,60.99,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Manaqeesh,1,1,64.05,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Maplin Deliveroo HOP,1,1,28.78,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
French Tacos,1,1,17.54,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Meal Card (FR),1,1,94.98,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Fish Shop,1,1,34.4,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Festive Gifting,1,1,26.5,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Electricals,1,1,15.28,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Medicine,1,1,2.6,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
Rice,1,1,41.24,No,Low,Mon-Thu 16:30-21:00,Dinneroo is 98% midweek dinner orders
