high_level_dish,couple_rank,couple_score,adult_satisfaction,adult_appeal,total_orders,item_count,partners,granular_types,items_sample
Noodles,1,5.0,0.9152119700748128,5.0,412,13,"Asia Villa, Banana Tree, Iro Sushi, Itsu, Kokoro, Pho, SOYO-SGroup, Ting Thai, Zumuku","Chow Mein, Egg Fried Noodles, Korean Noodles Teriyaki Noodles Noodle Soup, Pad Thai, Rice Noodles, Teriyaki Noodles Sweet Chilli Noodles Sweet Sour Noodles Korean Chilli Noodles, Wok-Fried Noodles, Yakisoba","hot faves family bundle, Kokoro Family Bundle, 4x Traditional Chow Mein with Sweet Chili Chicken, 4x Family Style Phad Thai with Korean Chicken, 4x Family Style Egg Fried Noodle with Korean Chicken (+8 more)"
South Asian / Indian Curry,2,4.8,0.945337620578778,5.0,325,13,"Chaska, Dishoom, Kricket, Saravana Bhavan, Tadka House, Tiffin Tin","Aloo Mutter Curry, Butter Chicken Curry, Mattar Paneer Curry, Other Curry, Tikka Masala Curry","Home-Style Butter Chicken Meal ( 16oz Butter Chicken 12oz Tadka Dal 1 Jeera Aloo and 2 Portion Fluffy Rice), Veg Family Feast ( 16oz paneer labaabdaar 12oz dal tadka 1 jeera aloo and 2 portion rice), Dishoom Chicken Ruby - for the family, Dishoom Mattar Paneer - for the family, Butter Chicken (+8 more)"
Pho,3,4.35,0.9066937119675456,5.0,514,1,Pho,Pho,Pho the whole fam
Other,4,4.15,0.888,5.0,131,4,"Shaku Maku, TUK TUK-SGroup, Umi Falafel, Zaatar Rathmines","Chicken Wings, Maqluba, Mezze, Other","Shaku Maku Family Platter (Maqluba + chicken rolls + fatoush salad + hummus + baba ghanoush with bread), Wings Fries & Beansprout Salad, Family Mezze Feast ( Lentil soup + hummus + baba ghanoush + 20pc falafel +Haloumi sticks + bread and tahini sauce ), Pizza Feast ( Cheese & Zaatar manaeesh + Margharita pizza + hummus + tabouleh)"
Grain Bowl,5,4.0,0.9152542372881356,3.0,60,17,"Farmer J, LEON, Remedy Kitchen, The Salad Project, Yacob's Kitchen, atis","Grain Bowl, Shawarma","Build Your Own Family Feast, Chicken Family Feast, Tofu Family Feast, Family Chicken Dinner, Mix & Match Family Dinner (+12 more)"
Fried Rice,6,3.75,0.9054878048780488,3.0,342,5,"Asia Villa, Pho, TUK TUK-SGroup, Xian Street Food","Special Fried Rice, Stir-Fried Rice, Sweet & Sour Fried Rice, Wok-Fried Rice","4x Asia Villa Special Fried Rice with Salt and Pepper Chicken, Sweet and Sour Chicken & Egg Fried Rice, Chicken Fried Rice Family Meal (Chicken Stir-Fried Rice + Chilli Garlic Broccoli + Small Crispy Chilli Chicken), Chicken Fried Rice Family Meal ( Chicken Stir-Fried Rice + Chilli Garlic Broccoli + Small Crispy Chilli Chicken), Fresh from the wok"
Biryani,7,3.6,1.0,3.0,7,6,"Chaska, Dishoom, Tadka House",Biryani,"Chicken Biryani For The Table ( 2portions Chicken Biryani served with Dal Raita and Papads ), Chicken Biryani For The Table, Veg Biryani For The Table ( 2portions Biryani served with Dal Raita and Papads ), Chicken Berry Britannia - for the family, Awadhi Jackfruit Biryani - for the family (+1 more)"
Poke,7,3.6,1.0,3.0,6,1,Itsu,Poke,poke'bowl family selection
Fajitas,7,3.6,0.8947368421052632,4.0,19,3,Las Iguanas,Fajitas,"Fajitas Family of Three Bundle, Fajitas Family of Four Bundle, Mixed Bundle For Four"
Sushi,10,3.5,0.8650793650793651,5.0,136,1,Itsu,Sushi,sushi family feast
Shawarma,11,2.95,0.8695652173913043,4.0,23,3,Bill's,Shawarma,"Family Chicken Shawarma, Family Halloumi Shawarma, Family Shiitake Mushroom Shawarma"
Katsu,12,2.9,0.8405797101449275,4.0,357,9,"Banana Tree, Iro Sushi, Itsu, Kokoro, Wagamama, Zumuku, Zumuku Sushi",Katsu,"little rice'bowls family bundle, hot faves family bundle, Katsu Rice Bowl Bundle For Four, Katsu Family Feast, Kokoro Family Bundle (+4 more)"
Rice Bowl,12,2.9,0.860655737704918,3.0,246,21,"Banana Tree, Giggling Squid, Itsu, Kokoro, Pho, TUK TUK-SGroup, Taste Of Hong Kong-DCN, Xian Street Food, Zumuku","Other Rice Bowl, Sweet & Sour Rice Bowl, Teriyaki Rice Bowl, Teriyaki Rice Bowl Sweet Chilli Rice Bowl Sweet & Sour Rice Bowl Korean Chilli Rice Bowl, Thai Rice Bowl Teriyaki Rice Bowl","Mix n Match Rice Bowl Bundle For Four, Teriyaki Rice Bowl Bundle For Four, Firecracker Chicken Rice Bowl Bundle For Four, Family Sticky Chicken/NO Chicken Bundle, hot faves family bundle (+16 more)"
East Asian Curry,14,2.7,0.8596491228070176,3.0,120,11,"Asia Villa, Bill's, Giggling Squid, Pho, Ting Thai, Wagamama, Zumuku","Massaman Curry, Other Curry, Raisukare Curry, Thai Green Curry, Thai Green Curry Thai Red Curry, Yellow Curry","4x Massaman Curry with Rice and Tofu, Family Chicken Thai Green Curry, Family Cauliflower Thai Green Curry, Family Thai Curry Bundle, Family Spicy Bundle (+6 more)"
Chilli,15,2.0500000000000003,0.826530612244898,3.0,102,3,Las Iguanas,Chilli,"Mixed Bundle For Four, Chilli Bundle for Three, Chilli Bundle for Four"
Pasta,15,2.0500000000000003,0.7948717948717948,3.0,78,23,"Bella Italia, Bill's, Cacciari's, Milano, PIZAZA-SGroup, PizzaExpress, Prezzo, SOYO-SGroup","Alfredo, Bolognese, Lasagne Mac & Cheese Rigatoni Alfredo, Lasagne Penne, Mac & Cheese, Pasta Bake, Penne, Rigatoni, Rigatoni Carbonara, Rose Pasta","Family Favourites Feast, Mix & Match Family Bundle, Chicken Alfredo Family Bundle, Mac & Cheese Family Bundle, Tomato & Red Pepper Rigatoni Family Bundle (+18 more)"
Protein & Veg,17,1.65,0.8333333333333334,3.0,6,4,"Cocotte, Shaku Maku",Protein & Veg,"Family Feast One, Family Feast Two, Family Veggie Feast, Grill & Mezze Family Feast (Grilled Chicken + chicken rolls + fatoush salad + hummus + baba ghanoush with bread and rice)"
Pizza,18,1.2,0.7659574468085106,3.0,47,5,"Milano, PizzaExpress, Prezzo",Pizza,"Family Favourites Feast, Family Pizza Feast, Family Favourites Feast, Family Pizza Feast, Family Dinneroo"
Lasagne,18,1.2,0.7567567567567568,3.0,37,3,"Bella Italia, Cacciari's, SOYO-SGroup",Lasagne,"Lasagne Family Bundle, Lasagna Suitable for a Family of 4, Family Roasted Vegetable lasagne"
Quesadilla,20,1.0,0.6666666666666666,3.0,3,1,Tula Ireland,Quesadilla,Family Quesadilla Dinneroo Feast
Shepherd's Pie,20,1.0,0.75,3.0,4,1,Bill's,Shepherd's Pie,Family Shepherd's Pie
